,0,9.554678769445998,7.833895859438327,30.334725455111823
455,456.0,7.406298785212886,12.615169927022382,20.045081128148
456,457.0,10.193705200868774,9.049225846247063,21.508613177093164
457,458.0,7.406298785212886,14.39814196741005,22.97214522603834
458,459.0,10.193705200868774,14.39814196741005,20.045081128148
459,460.0,10.193705200868774,14.39814196741005,21.508613177093164
460,461.0,8.800001993040837,10.832197886634733,22.97214522603834
461,462.0,8.800001993040837,12.615169927022382,21.508613177093164
462,463.0,8.800001993040837,1.9173376846963879,20.045081128148
463,464.0,1.8314859539010793,5.483281765471725,9.800356785531791
464,465.0,10.193705200868774,1.9173376846963879,9.800356785531791
465,466.0,1.8314859539010793,3.7003097250840566,11.263888834476965
466,467.0,1.8314859539010793,1.9173376846963879,9.800356785531791
467,468.0,3.225189161729031,7.266253805859394,27.36274137287386
468,469.0,12.981111616524679,17.96408604818539,30.289805470764207
469,470.0,11.587408408696724,14.39814196741005,30.289805470764207
470,471.0,11.587408408696724,14.39814196741005,30.289805470764207
471,472.0,11.587408408696724,16.181114007797717,30.289805470764207
472,473.0,12.981111616524679,14.39814196741005,28.826273421819035
473,474.0,12.981111616524679,16.181114007797717,37.60746571549006
474,475.0,11.587408408696724,10.832197886634733,36.14393366654488
475,476.0,14.37481482435263,9.049225846247063,34.68040161759971
476,477.0,14.37481482435263,12.615169927022382,39.07099776443523
477,478.0,11.587408408696724,9.049225846247063,37.60746571549006
478,479.0,14.37481482435263,9.049225846247063,37.60746571549006
479,480.0,11.587408408696724,10.832197886634733,39.07099776443523
480,481.0,11.587408408696724,1.9173376846963879,39.07099776443523
481,482.0,12.981111616524679,10.832197886634733,37.60746571549006
482,483.0,11.587408408696724,1.9173376846963879,39.07099776443523
483,484.0,12.981111616524679,5.483281765471725,39.07099776443523
484,485.0,10.193705200868774,5.483281765471725,33.21686956865456
485,486.0,7.406298785212886,0.13436564430871878,34.68040161759971
486,487.0,8.800001993040837,1.9173376846963879,36.14393366654488
487,488.0,8.800001993040837,0.13436564430871878,37.60746571549006
488,489.0,7.406298785212886,1.9173376846963879,31.753337519709383
489,490.0,6.012595577384935,-1.64860639607895,28.826273421819035
490,491.0,4.618892369556983,-1.64860639607895,30.289805470764207
491,492.0,6.012595577384935,-1.64860639607895,30.289805470764207
492,493.0,6.012595577384935,1.9173376846963879,30.289805470764207
493,494.0,6.012595577384935,-3.431578436466619,28.826273421819035
494,495.0,4.618892369556983,-1.64860639607895,25.899209323928687
495,496.0,3.225189161729031,1.9173376846963879,25.899209323928687
496,497.0,1.8314859539010793,-1.64860639607895,25.899209323928687
497,498.0,4.618892369556983,-1.64860639607895,27.36274137287386
498,499.0,1.8314859539010793,-1.64860639607895,24.43567727498351
499,500.0,1.8314859539010793,-1.64860639607895,27.36274137287386
500,501.0,3.225189161729031,1.9173376846963879,24.43567727498351
501,502.0,4.618892369556983,1.9173376846963879,22.97214522603834
502,503.0,-5.137030085238671,1.9173376846963879,22.97214522603834
503,504.0,3.225189161729031,-8.780494557629615,22.97214522603834
504,505.0,3.225189161729031,3.7003097250840566,21.508613177093164
505,506.0,-0.955920461754824,1.9173376846963879,18.581549079202826
506,507.0,-0.955920461754824,3.7003097250840566,20.045081128148
507,508.0,-0.955920461754824,-1.64860639607895,21.508613177093164
508,509.0,3.225189161729031,3.7003097250840566,20.045081128148
509,510.0,3.225189161729031,3.7003097250840566,21.508613177093164
510,511.0,3.225189161729031,3.7003097250840566,18.581549079202826
511,512.0,3.225189161729031,3.7003097250840566,20.045081128148
512,513.0,3.225189161729031,5.483281765471725,18.581549079202826
513,514.0,3.225189161729031,5.483281765471725,18.581549079202826
514,515.0,3.225189161729031,5.483281765471725,20.045081128148
515,516.0,3.225189161729031,5.483281765471725,17.118017030257654
516,517.0,3.225189161729031,3.7003097250840566,17.118017030257654
517,518.0,4.618892369556983,7.266253805859394,15.654484981312478
518,519.0,3.225189161729031,10.832197886634733,17.118017030257654
519,520.0,7.406298785212886,7.266253805859394,17.118017030257654
520,521.0,4.618892369556983,5.483281765471725,21.508613177093164
521,522.0,4.618892369556983,7.266253805859394,21.508613177093164
522,523.0,7.406298785212886,10.832197886634733,15.654484981312478
523,524.0,8.800001993040837,9.049225846247063,17.118017030257654
524,525.0,8.800001993040837,9.049225846247063,21.508613177093164
525,526.0,6.012595577384935,10.832197886634733,15.654484981312478
526,527.0,7.406298785212886,12.615169927022382,17.118017030257654
527,528.0,7.406298785212886,10.832197886634733,18.581549079202826
528,529.0,7.406298785212886,12.615169927022382,17.118017030257654
529,530.0,1.8314859539010793,1.9173376846963879,9.800356785531791
530,531.0,1.8314859539010793,1.9173376846963879,20.045081128148
531,532.0,8.800001993040837,14.39814196741005,17.118017030257654
532,533.0,10.193705200868774,14.39814196741005,18.581549079202826
533,534.0,1.8314859539010793,1.9173376846963879,9.800356785531791
534,535.0,1.8314859539010793,1.9173376846963879,17.118017030257654
535,536.0,1.8314859539010793,16.181114007797717,9.800356785531791
536,537.0,7.406298785212886,10.832197886634733,9.800356785531791
537,538.0,3.225189161729031,14.39814196741005,9.800356785531791
538,539.0,11.587408408696724,17.96408604818539,24.43567727498351
539,540.0,12.981111616524679,16.181114007797717,28.826273421819035
540,541.0,3.225189161729031,16.181114007797717,25.899209323928687
541,542.0,14.37481482435263,17.96408604818539,28.826273421819035
542,543.0,3.225189161729031,16.181114007797717,28.826273421819035
543,544.0,14.37481482435263,16.181114007797717,39.07099776443523
544,545.0,11.587408408696724,16.181114007797717,39.07099776443523
545,546.0,11.587408408696724,16.181114007797717,31.753337519709383
546,547.0,14.37481482435263,12.615169927022382,37.60746571549006
547,548.0,11.587408408696724,9.049225846247063,37.60746571549006
548,549.0,14.37481482435263,10.832197886634733,39.07099776443523
549,550.0,11.587408408696724,9.049225846247063,34.68040161759971
550,551.0,11.587408408696724,7.266253805859394,39.07099776443523
551,552.0,10.193705200868774,1.9173376846963879,37.60746571549006
552,553.0,12.981111616524679,5.483281765471725,39.07099776443523
553,554.0,12.981111616524679,1.9173376846963879,39.07099776443523
554,555.0,12.981111616524679,9.049225846247063,39.07099776443523
555,556.0,8.800001993040837,-1.64860639607895,36.14393366654488
556,557.0,7.406298785212886,0.13436564430871878,31.753337519709383
557,558.0,8.800001993040837,3.7003097250840566,33.21686956865456
558,559.0,11.587408408696724,1.9173376846963879,37.60746571549006
559,560.0,6.012595577384935,-3.431578436466619,31.753337519709383
560,561.0,6.012595577384935,-1.64860639607895,33.21686956865456
561,562.0,6.012595577384935,-1.64860639607895,30.289805470764207
562,563.0,6.012595577384935,-1.64860639607895,28.826273421819035
563,564.0,7.406298785212886,-1.64860639607895,28.826273421819035
564,565.0,6.012595577384935,-1.64860639607895,30.289805470764207
565,566.0,0.4377827460731276,1.9173376846963879,25.899209323928687
566,567.0,4.618892369556983,-1.64860639607895,25.899209323928687
567,568.0,1.8314859539010793,-3.431578436466619,27.36274137287386
568,569.0,3.225189161729031,-3.431578436466619,28.826273421819035
569,570.0,4.618892369556983,-1.64860639607895,25.899209323928687
570,571.0,1.8314859539010793,-1.64860639607895,27.36274137287386
571,572.0,-0.955920461754824,-1.64860639607895,25.899209323928687
572,573.0,-0.955920461754824,-1.64860639607895,22.97214522603834
573,574.0,4.618892369556983,-8.780494557629615,22.97214522603834
574,575.0,-6.530733293066623,1.9173376846963879,25.899209323928687
575,576.0,1.8314859539010793,-1.64860639607895,24.43567727498351
576,577.0,3.225189161729031,-1.64860639607895,20.045081128148
577,578.0,-0.955920461754824,1.9173376846963879,21.508613177093164
578,579.0,-0.955920461754824,3.7003097250840566,20.045081128148
579,580.0,-0.955920461754824,3.7003097250840566,21.508613177093164
580,581.0,0.4377827460731276,1.9173376846963879,21.508613177093164
581,582.0,-0.955920461754824,-1.64860639607895,20.045081128148
582,583.0,-2.349623669582776,-8.780494557629615,24.43567727498351
583,584.0,-0.955920461754824,-10.563466598017284,24.43567727498351
584,585.0,0.4377827460731276,-3.431578436466619,17.118017030257654
585,586.0,-6.530733293066623,-1.64860639607895,24.43567727498351
586,587.0,-0.955920461754824,-8.780494557629615,15.654484981312478
587,588.0,-2.349623669582776,-8.780494557629615,17.118017030257654
588,589.0,-0.955920461754824,-8.780494557629615,25.899209323928687
589,590.0,-0.955920461754824,-1.64860639607895,18.581549079202826
590,591.0,0.4377827460731276,-10.563466598017284,14.190952932367304
591,592.0,4.618892369556983,-6.997522517241947,14.190952932367304
592,593.0,-2.349623669582776,-8.780494557629615,12.72742088342213
593,594.0,-0.955920461754824,-3.431578436466619,25.899209323928687
594,595.0,1.8314859539010793,9.049225846247063,11.263888834476965
595,596.0,-9.318139708722526,9.049225846247063,12.72742088342213
596,597.0,-2.349623669582776,-3.431578436466619,17.118017030257654
597,598.0,-2.349623669582776,-10.563466598017284,11.263888834476965
598,599.0,0.4377827460731276,1.9173376846963879,14.190952932367304
599,600.0,-9.318139708722526,-5.214550476854278,21.508613177093164
600,601.0,0.4377827460731276,-5.214550476854278,25.899209323928687
601,602.0,0.4377827460731276,-10.563466598017284,12.72742088342213
602,603.0,-0.955920461754824,-5.214550476854278,11.263888834476965
603,604.0,-12.105546124378424,-10.563466598017284,12.72742088342213
604,605.0,-3.74332687741072,-12.346438638404953,18.581549079202826
605,606.0,-5.137030085238671,-10.563466598017284,17.118017030257654
606,607.0,-6.530733293066623,-19.478326799955617,11.263888834476965
607,608.0,-9.318139708722526,-5.214550476854278,11.263888834476965
608,609.0,-5.137030085238671,-8.780494557629615,22.97214522603834
609,610.0,-9.318139708722526,-14.129410678792622,12.72742088342213
610,611.0,-6.530733293066623,-5.214550476854278,18.581549079202826
611,612.0,-2.349623669582776,-5.214550476854278,22.97214522603834
612,613.0,-5.137030085238671,-8.780494557629615,11.263888834476965
613,614.0,-10.711842916550477,-19.478326799955617,14.190952932367304
614,615.0,-10.711842916550477,5.483281765471725,12.72742088342213
615,616.0,-7.924436500894575,-14.129410678792622,15.654484981312478
616,617.0,-2.349623669582776,-14.129410678792622,25.899209323928687
617,618.0,-2.349623669582776,-5.214550476854278,14.190952932367304
618,619.0,-14.892952540034326,-10.563466598017284,11.263888834476965
619,620.0,-10.711842916550477,-10.563466598017284,14.190952932367304
620,621.0,-6.530733293066623,-3.431578436466619,11.263888834476965
621,622.0,-12.105546124378424,-19.478326799955617,41.998061862325585
622,623.0,-10.711842916550477,-8.780494557629615,41.998061862325585
623,624.0,-16.28665574786228,1.9173376846963879,37.60746571549006
624,625.0,-16.28665574786228,-3.431578436466619,30.289805470764207
625,626.0,-16.28665574786228,-6.997522517241947,28.826273421819035
626,627.0,-16.28665574786228,-14.129410678792622,41.998061862325585
627,628.0,-16.28665574786228,-6.997522517241947,37.60746571549006
628,629.0,-12.105546124378424,-14.129410678792622,30.289805470764207
629,630.0,-6.530733293066623,-5.214550476854278,36.14393366654488
630,631.0,-6.530733293066623,-10.563466598017284,37.60746571549006
631,632.0,-17.68035895569023,0.13436564430871878,27.36274137287386
632,633.0,-7.924436500894575,-5.214550476854278,20.045081128148
633,634.0,-12.105546124378424,-10.563466598017284,34.68040161759971
634,635.0,-16.28665574786228,-8.780494557629615,27.36274137287386
635,636.0,3.225189161729031,5.483281765471725,27.36274137287386
636,637.0,-3.74332687741072,-8.780494557629615,31.753337519709383
637,638.0,-6.530733293066623,-6.997522517241947,39.07099776443523
638,639.0,-9.318139708722526,3.7003097250840566,24.43567727498351
639,640.0,-6.530733293066623,5.483281765471725,28.826273421819035
640,641.0,-6.530733293066623,-6.997522517241947,24.43567727498351
641,642.0,-17.68035895569023,3.7003097250840566,34.68040161759971
642,643.0,0.4377827460731276,3.7003097250840566,24.43567727498351
643,644.0,0.4377827460731276,5.483281765471725,36.14393366654488
644,645.0,-6.530733293066623,3.7003097250840566,34.68040161759971
645,646.0,-6.530733293066623,5.483281765471725,43.461593911270754
646,647.0,-6.530733293066623,7.266253805859394,30.289805470764207
647,648.0,-9.318139708722526,-6.997522517241947,34.68040161759971
648,649.0,0.4377827460731276,7.266253805859394,33.21686956865456
649,650.0,-5.137030085238671,5.483281765471725,24.43567727498351
650,651.0,0.4377827460731276,-6.997522517241947,24.43567727498351
651,652.0,3.225189161729031,7.266253805859394,22.97214522603834
652,653.0,4.618892369556983,7.266253805859394,18.581549079202826
653,654.0,1.8314859539010793,5.483281765471725,22.97214522603834
654,655.0,6.012595577384935,7.266253805859394,22.97214522603834
655,656.0,3.225189161729031,7.266253805859394,22.97214522603834
656,657.0,3.225189161729031,5.483281765471725,18.581549079202826
657,658.0,1.8314859539010793,9.049225846247063,22.97214522603834
658,659.0,4.618892369556983,5.483281765471725,18.581549079202826
659,660.0,1.8314859539010793,0.13436564430871878,24.43567727498351
660,661.0,1.8314859539010793,5.483281765471725,24.43567727498351
661,662.0,3.225189161729031,5.483281765471725,22.97214522603834
662,663.0,-0.955920461754824,-1.64860639607895,22.97214522603834
663,664.0,6.012595577384935,9.049225846247063,22.97214522603834
664,665.0,-0.955920461754824,9.049225846247063,22.97214522603834
665,666.0,6.012595577384935,9.049225846247063,22.97214522603834
666,667.0,4.618892369556983,7.266253805859394,18.581549079202826
667,668.0,4.618892369556983,-1.64860639607895,18.581549079202826
668,669.0,4.618892369556983,9.049225846247063,17.118017030257654
669,670.0,4.618892369556983,7.266253805859394,22.97214522603834
670,671.0,7.406298785212886,10.832197886634733,22.97214522603834
671,672.0,7.406298785212886,7.266253805859394,22.97214522603834
672,673.0,6.012595577384935,10.832197886634733,24.43567727498351
673,674.0,10.193705200868774,12.615169927022382,21.508613177093164
674,675.0,11.587408408696724,7.266253805859394,22.97214522603834
675,676.0,10.193705200868774,10.832197886634733,25.899209323928687
676,677.0,8.800001993040837,16.181114007797717,25.899209323928687
677,678.0,3.225189161729031,14.39814196741005,25.899209323928687
678,679.0,10.193705200868774,9.049225846247063,18.581549079202826
679,680.0,7.406298785212886,12.615169927022382,28.826273421819035
680,681.0,10.193705200868774,12.615169927022382,24.43567727498351
681,682.0,3.225189161729031,10.832197886634733,18.581549079202826
682,683.0,6.012595577384935,10.832197886634733,18.581549079202826
683,684.0,10.193705200868774,16.181114007797717,25.899209323928687
684,685.0,10.193705200868774,12.615169927022382,22.97214522603834
685,686.0,10.193705200868774,12.615169927022382,24.43567727498351
686,687.0,11.587408408696724,10.832197886634733,22.97214522603834
687,688.0,6.012595577384935,12.615169927022382,18.581549079202826
688,689.0,11.587408408696724,12.615169927022382,18.581549079202826
689,690.0,8.800001993040837,16.181114007797717,28.826273421819035
690,691.0,10.193705200868774,9.049225846247063,37.60746571549006
691,692.0,12.981111616524679,14.39814196741005,34.68040161759971
692,693.0,12.981111616524679,0.13436564430871878,36.14393366654488
693,694.0,7.406298785212886,9.049225846247063,30.289805470764207
694,695.0,8.800001993040837,0.13436564430871878,25.899209323928687
695,696.0,4.618892369556983,3.7003097250840566,30.289805470764207
696,697.0,4.618892369556983,10.832197886634733,31.753337519709383
697,698.0,8.800001993040837,0.13436564430871878,25.899209323928687
698,699.0,10.193705200868774,1.9173376846963879,31.753337519709383
699,700.0,3.225189161729031,12.615169927022382,28.826273421819035
700,701.0,7.406298785212886,16.181114007797717,36.14393366654488
701,702.0,10.193705200868774,3.7003097250840566,31.753337519709383
702,703.0,6.012595577384935,1.9173376846963879,28.826273421819035
703,704.0,7.406298785212886,3.7003097250840566,28.826273421819035
704,705.0,6.012595577384935,3.7003097250840566,36.14393366654488
705,706.0,6.012595577384935,7.266253805859394,28.826273421819035
706,707.0,10.193705200868774,0.13436564430871878,28.826273421819035
707,708.0,12.981111616524679,10.832197886634733,25.899209323928687
708,709.0,6.012595577384935,0.13436564430871878,31.753337519709383
709,710.0,10.193705200868774,5.483281765471725,27.36274137287386
710,711.0,6.012595577384935,5.483281765471725,30.289805470764207
711,712.0,8.800001993040837,9.049225846247063,31.753337519709383
712,713.0,10.193705200868774,9.049225846247063,33.21686956865456
713,714.0,4.618892369556983,12.615169927022382,27.36274137287386
714,715.0,0.4377827460731276,0.13436564430871878,20.045081128148
715,716.0,1.8314859539010793,0.13436564430871878,17.118017030257654
716,717.0,0.4377827460731276,5.483281765471725,17.118017030257654
717,718.0,4.618892369556983,3.7003097250840566,21.508613177093164
718,719.0,0.4377827460731276,0.13436564430871878,22.97214522603834
719,720.0,1.8314859539010793,5.483281765471725,21.508613177093164
720,721.0,4.618892369556983,9.049225846247063,21.508613177093164
721,722.0,0.4377827460731276,5.483281765471725,17.118017030257654
722,723.0,0.4377827460731276,0.13436564430871878,22.97214522603834
723,724.0,0.4377827460731276,0.13436564430871878,20.045081128148
724,725.0,6.012595577384935,7.266253805859394,22.97214522603834
725,726.0,0.4377827460731276,10.832197886634733,20.045081128148
726,727.0,4.618892369556983,0.13436564430871878,15.654484981312478
727,728.0,0.4377827460731276,3.7003097250840566,21.508613177093164
728,729.0,0.4377827460731276,0.13436564430871878,20.045081128148
729,730.0,0.4377827460731276,7.266253805859394,22.97214522603834
730,731.0,3.225189161729031,0.13436564430871878,22.97214522603834
731,732.0,6.012595577384935,0.13436564430871878,22.97214522603834
732,733.0,4.618892369556983,5.483281765471725,18.581549079202826
733,734.0,0.4377827460731276,0.13436564430871878,20.045081128148
734,735.0,11.587408408696724,10.832197886634733,25.899209323928687
735,736.0,8.800001993040837,14.39814196741005,25.899209323928687
736,737.0,8.800001993040837,10.832197886634733,22.97214522603834
737,738.0,8.800001993040837,14.39814196741005,21.508613177093164
738,739.0,7.406298785212886,14.39814196741005,18.581549079202826
739,740.0,8.800001993040837,14.39814196741005,22.97214522603834
740,741.0,8.800001993040837,12.615169927022382,20.045081128148
741,742.0,10.193705200868774,10.832197886634733,20.045081128148
742,743.0,10.193705200868774,14.39814196741005,25.899209323928687
743,744.0,7.406298785212886,12.615169927022382,22.97214522603834
744,745.0,8.800001993040837,12.615169927022382,20.045081128148
745,746.0,8.800001993040837,12.615169927022382,25.899209323928687
746,747.0,7.406298785212886,10.832197886634733,15.654484981312478
747,748.0,1.8314859539010793,14.39814196741005,17.118017030257654
748,749.0,8.800001993040837,3.7003097250840566,9.800356785531791
749,750.0,7.406298785212886,3.7003097250840566,18.581549079202826
750,751.0,8.800001993040837,16.181114007797717,18.581549079202826
751,752.0,8.800001993040837,9.049225846247063,9.800356785531791
752,753.0,1.8314859539010793,5.483281765471725,9.800356785531791
753,754.0,3.225189161729031,14.39814196741005,28.826273421819035
754,755.0,12.981111616524679,17.96408604818539,24.43567727498351
755,756.0,11.587408408696724,16.181114007797717,21.508613177093164
756,757.0,11.587408408696724,17.96408604818539,27.36274137287386
757,758.0,11.587408408696724,14.39814196741005,30.289805470764207
758,759.0,11.587408408696724,14.39814196741005,30.289805470764207
759,760.0,11.587408408696724,14.39814196741005,28.826273421819035
760,761.0,14.37481482435263,9.049225846247063,30.289805470764207
761,762.0,14.37481482435263,12.615169927022382,31.753337519709383
762,763.0,11.587408408696724,9.049225846247063,34.68040161759971
763,764.0,11.587408408696724,10.832197886634733,37.60746571549006
764,765.0,14.37481482435263,9.049225846247063,34.68040161759971
765,766.0,14.37481482435263,9.049225846247063,37.60746571549006
766,767.0,14.37481482435263,10.832197886634733,34.68040161759971
767,768.0,10.193705200868774,5.483281765471725,39.07099776443523
768,769.0,11.587408408696724,1.9173376846963879,39.07099776443523
769,770.0,11.587408408696724,5.483281765471725,37.60746571549006
770,771.0,10.193705200868774,5.483281765471725,37.60746571549006
771,772.0,8.800001993040837,3.7003097250840566,36.14393366654488
772,773.0,10.193705200868774,-1.64860639607895,36.14393366654488
773,774.0,8.800001993040837,0.13436564430871878,36.14393366654488
774,775.0,7.406298785212886,3.7003097250840566,33.21686956865456
775,776.0,4.618892369556983,-1.64860639607895,31.753337519709383
776,777.0,6.012595577384935,-3.431578436466619,30.289805470764207
777,778.0,3.225189161729031,-1.64860639607895,28.826273421819035
778,779.0,6.012595577384935,-1.64860639607895,31.753337519709383
779,780.0,6.012595577384935,-1.64860639607895,30.289805470764207
780,781.0,3.225189161729031,-1.64860639607895,31.753337519709383
781,782.0,3.225189161729031,1.9173376846963879,27.36274137287386
782,783.0,1.8314859539010793,1.9173376846963879,27.36274137287386
783,784.0,0.4377827460731276,-1.64860639607895,28.826273421819035
784,785.0,3.225189161729031,-1.64860639607895,27.36274137287386
785,786.0,0.4377827460731276,-3.431578436466619,27.36274137287386
786,787.0,0.4377827460731276,-1.64860639607895,25.899209323928687
787,788.0,4.618892369556983,-1.64860639607895,27.36274137287386
788,789.0,-0.955920461754824,-8.780494557629615,24.43567727498351
789,790.0,0.4377827460731276,-1.64860639607895,25.899209323928687
790,791.0,-5.137030085238671,1.9173376846963879,22.97214522603834
791,792.0,-6.530733293066623,-8.780494557629615,24.43567727498351
792,793.0,0.4377827460731276,-1.64860639607895,22.97214522603834
793,794.0,-0.955920461754824,3.7003097250840566,21.508613177093164
794,795.0,-0.955920461754824,1.9173376846963879,20.045081128148
795,796.0,3.225189161729031,-1.64860639607895,20.045081128148
796,797.0,0.4377827460731276,1.9173376846963879,21.508613177093164
797,798.0,3.225189161729031,-1.64860639607895,20.045081128148
798,799.0,-6.530733293066623,-3.431578436466619,15.654484981312478
799,800.0,-0.955920461754824,-3.431578436466619,18.581549079202826
800,801.0,-7.924436500894575,-1.64860639607895,15.654484981312478
801,802.0,-2.349623669582776,-8.780494557629615,24.43567727498351
802,803.0,-6.530733293066623,-8.780494557629615,17.118017030257654
803,804.0,-6.530733293066623,-1.64860639607895,24.43567727498351
804,805.0,-2.349623669582776,-8.780494557629615,15.654484981312478
805,806.0,-7.924436500894575,-8.780494557629615,24.43567727498351
806,807.0,-7.924436500894575,1.9173376846963879,14.190952932367304
807,808.0,-5.137030085238671,1.9173376846963879,11.263888834476965
808,809.0,1.8314859539010793,1.9173376846963879,14.190952932367304
809,810.0,-3.74332687741072,-3.431578436466619,14.190952932367304
810,811.0,-3.74332687741072,1.9173376846963879,14.190952932367304
811,812.0,-7.924436500894575,1.9173376846963879,25.899209323928687
812,813.0,0.4377827460731276,1.9173376846963879,14.190952932367304
813,814.0,-3.74332687741072,1.9173376846963879,11.263888834476965
814,815.0,1.8314859539010793,9.049225846247063,14.190952932367304
815,816.0,-3.74332687741072,-10.563466598017284,12.72742088342213
816,817.0,7.406298785212886,-1.64860639607895,14.190952932367304
817,818.0,0.4377827460731276,-3.431578436466619,11.263888834476965
818,819.0,8.800001993040837,1.9173376846963879,17.118017030257654
819,820.0,1.8314859539010793,14.39814196741005,21.508613177093164
820,821.0,1.8314859539010793,1.9173376846963879,18.581549079202826
821,822.0,8.800001993040837,5.483281765471725,9.800356785531791
822,823.0,1.8314859539010793,3.7003097250840566,9.800356785531791
823,824.0,8.800001993040837,9.049225846247063,17.118017030257654
824,825.0,1.8314859539010793,3.7003097250840566,11.263888834476965
825,826.0,1.8314859539010793,12.615169927022382,17.118017030257654
826,827.0,10.193705200868774,14.39814196741005,18.581549079202826
827,828.0,1.8314859539010793,14.39814196741005,17.118017030257654
828,829.0,1.8314859539010793,16.181114007797717,9.800356785531791
829,830.0,4.618892369556983,17.96408604818539,28.826273421819035
830,831.0,14.37481482435263,12.615169927022382,9.800356785531791
831,832.0,8.800001993040837,19.747058088573056,9.800356785531791
832,833.0,15.76851803218058,10.832197886634733,9.800356785531791
833,834.0,15.76851803218058,19.747058088573056,9.800356785531791
834,835.0,4.618892369556983,10.832197886634733,14.190952932367304
835,836.0,15.76851803218058,9.049225846247063,9.800356785531791
836,837.0,11.587408408696724,19.747058088573056,12.72742088342213
837,838.0,4.618892369556983,3.7003097250840566,14.190952932367304
838,839.0,4.618892369556983,17.96408604818539,9.800356785531791
839,840.0,7.406298785212886,16.181114007797717,11.263888834476965
840,841.0,3.225189161729031,17.96408604818539,11.263888834476965
841,842.0,4.618892369556983,14.39814196741005,9.800356785531791
842,843.0,6.012595577384935,14.39814196741005,22.97214522603834
843,844.0,6.012595577384935,14.39814196741005,9.800356785531791
844,845.0,6.012595577384935,23.313002169348394,27.36274137287386
845,846.0,7.406298785212886,14.39814196741005,18.581549079202826
846,847.0,11.587408408696724,9.049225846247063,18.581549079202826
847,848.0,8.800001993040837,16.181114007797717,11.263888834476965
848,849.0,18.555924447836485,-1.64860639607895,34.68040161759971
849,850.0,11.587408408696724,17.96408604818539,43.461593911270754
850,851.0,18.555924447836485,17.96408604818539,46.388658009161105
851,852.0,18.555924447836485,-1.64860639607895,39.07099776443523
852,853.0,10.193705200868774,-1.64860639607895,46.388658009161105
853,854.0,17.16222124000853,21.530030128960725,41.998061862325585
854,855.0,18.555924447836485,9.049225846247063,37.60746571549006
855,856.0,17.16222124000853,19.747058088573056,44.92512596021593
856,857.0,15.76851803218058,21.530030128960725,44.92512596021593
857,858.0,17.16222124000853,21.530030128960725,41.998061862325585
858,859.0,18.555924447836485,9.049225846247063,41.998061862325585
859,860.0,17.16222124000853,21.530030128960725,44.92512596021593
860,861.0,11.587408408696724,21.530030128960725,41.998061862325585
861,862.0,18.555924447836485,23.313002169348394,46.388658009161105
862,863.0,11.587408408696724,1.9173376846963879,44.92512596021593
863,864.0,-2.349623669582776,-8.780494557629615,30.289805470764207
864,865.0,7.406298785212886,-5.214550476854278,36.14393366654488
865,866.0,1.8314859539010793,-5.214550476854278,37.60746571549006
866,867.0,8.800001993040837,-8.780494557629615,30.289805470764207
867,868.0,7.406298785212886,-1.64860639607895,36.14393366654488
868,869.0,-2.349623669582776,-3.431578436466619,39.07099776443523
869,870.0,-2.349623669582776,-8.780494557629615,30.289805470764207
870,871.0,-2.349623669582776,-8.780494557629615,30.289805470764207
871,872.0,7.406298785212886,-8.780494557629615,30.289805470764207
872,873.0,4.618892369556983,-8.780494557629615,30.289805470764207
873,874.0,-2.349623669582776,-5.214550476854278,27.36274137287386
874,875.0,-2.349623669582776,-6.997522517241947,30.289805470764207
875,876.0,-2.349623669582776,-8.780494557629615,30.289805470764207
876,877.0,-5.137030085238671,-8.780494557629615,25.899209323928687
877,878.0,0.4377827460731276,-1.64860639607895,21.508613177093164
878,879.0,0.4377827460731276,-8.780494557629615,21.508613177093164
879,880.0,-0.955920461754824,-1.64860639607895,24.43567727498351
880,881.0,0.4377827460731276,-1.64860639607895,25.899209323928687
881,882.0,0.4377827460731276,-1.64860639607895,24.43567727498351
882,883.0,0.4377827460731276,-1.64860639607895,25.899209323928687
883,884.0,-2.349623669582776,-8.780494557629615,15.654484981312478
884,885.0,-6.530733293066623,-1.64860639607895,18.581549079202826
885,886.0,-0.955920461754824,-8.780494557629615,15.654484981312478
886,887.0,-2.349623669582776,-8.780494557629615,15.654484981312478
887,888.0,-7.924436500894575,-1.64860639607895,24.43567727498351
888,889.0,-9.318139708722526,-1.64860639607895,24.43567727498351
889,890.0,-0.955920461754824,-8.780494557629615,25.899209323928687
890,891.0,3.225189161729031,-3.431578436466619,17.118017030257654
891,892.0,-6.530733293066623,-1.64860639607895,25.899209323928687
892,893.0,-0.955920461754824,-1.64860639607895,17.118017030257654
893,894.0,-2.349623669582776,-8.780494557629615,17.118017030257654
894,895.0,-0.955920461754824,-3.431578436466619,24.43567727498351
895,896.0,0.4377827460731276,9.049225846247063,14.190952932367304
896,897.0,-5.137030085238671,1.9173376846963879,21.508613177093164
897,898.0,0.4377827460731276,1.9173376846963879,12.72742088342213
898,899.0,-9.318139708722526,-10.563466598017284,12.72742088342213
899,900.0,0.4377827460731276,-6.997522517241947,14.190952932367304
900,901.0,-2.349623669582776,1.9173376846963879,12.72742088342213
901,902.0,-2.349623669582776,-3.431578436466619,12.72742088342213
902,903.0,0.4377827460731276,1.9173376846963879,14.190952932367304
903,904.0,-3.74332687741072,-3.431578436466619,20.045081128148
904,905.0,4.618892369556983,0.13436564430871878,15.654484981312478
905,906.0,7.406298785212886,10.832197886634733,14.190952932367304
